drug_id,drug_name,standard_name,targets,treatment_type,class,class_name,source
33,paclitaxel,Paclitaxel,,,Microtubule Inhibitor,Chemotherapeutic agents,https://pubchem.ncbi.nlm.nih.gov/compound/36314
34,5FU,5-Fluorouracil,,,Nucleoside Metabolic Inhibitor,Chemotherapy,https://pubchem.ncbi.nlm.nih.gov/compound/3385
35,BKM120 + LJC049,Buparlisib + NA,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/compound/16654980NA"
36,BYL719 + binimetinib,Alpelisib + Binimetinib,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/compound/5664950https://pubchem.ncbi.nlm.nih.gov/compound/10288191"
37,BYL719 + cetuximab,Alpelisib + Cetuximab,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/compound/5664950https://pubchem.ncbi.nlm.nih.gov/compound/85668777"
38,BYL719 + cetuximab + encorafenib,Alpelisib + Cetuximab + Encorafenib,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/compound/5664950https://pubchem.ncbi.nlm.nih.gov/compound/85668777https://pubchem.ncbi.nlm.nih.gov/compound/50922675"
39,BYL719 + encorafenib,Alpelisib + Encorafenib,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/compound/56649450https://pubchem.ncbi.nlm.nih.gov/compound/50922675"
40,cetuximab + encorafenib,Cetuximab + Encorafenib,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/compound/85668777https://pubchem.ncbi.nlm.nih.gov/compound/50922675"
41,LJC049,NA,,,Wnt signaling,Wnt signaling inhibitors,NA
42,LKA136,NA,,,Neurotrophic Receptor Tyrosine Kinase inhibitor,Kinase inhibitors,NA
43,abraxane,Paclitaxel,,,Microtubule Inhibitor,Chemotherapeutic agents,https://pubchem.ncbi.nlm.nih.gov/compound/36314
44,binimetinib-3.5mpk,Binimetinib,,,combination,combination,https://pubchem.ncbi.nlm.nih.gov/compound/10288191
45,BKM120 + LDE225,Buparlisib + Sonidegib,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/compound/16654980https://pubchem.ncbi.nlm.nih.gov/compound/24775005"
46,figitumumab,VE267FC2UB,,,IGF-1R monoclonal antibody,Growth factor receptor inhibitors,https://pubchem.ncbi.nlm.nih.gov/substance/135324791
47,figitumumab + binimetinib,VE267FC2UB + Binimetinib,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/substance/135324791https://pubchem.ncbi.nlm.nih.gov/compound/10288191"
48,gemcitabine-50mpk,Gemcitabine,,,combination,combination,https://pubchem.ncbi.nlm.nih.gov/compound/60750
49,INC424,Ruxolitinib,,,JAK inhibitor,Kinase inhibitors,https://pubchem.ncbi.nlm.nih.gov/compound/25126798
50,INC424 + binimetinib,Ruxolitinib + Binimetinib,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/compound/25126798https://pubchem.ncbi.nlm.nih.gov/compound/10288191"
51,trametinib,Trametinib,,,(MEK 1/2) inhibitor,Kinase inhibitors,https://pubchem.ncbi.nlm.nih.gov/compound/11707110
52,BYL719 + LEE011,Alpelisib + Ribociclib,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/compound/56649450https://pubchem.ncbi.nlm.nih.gov/compound/44631912"
53,LEE011 + everolimus,Ribociclib + Everolimus,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/compound/44631912https://pubchem.ncbi.nlm.nih.gov/compound/6442177"
54,LFA102,1555716-16-9,,,prolactin receptor (PRLR),Growth factor receptor inhibitors,https://pubchem.ncbi.nlm.nih.gov/substance/381127614
55,LFW527 + everolimus + Everolimus,,,combination,combination,https://pubchem.ncbi.nlm.nih.gov/compound/6442177
56,LJM716,elgemtumab,,,anti-ERBB3 (HER3) investigational monoclonal antibody,Growth factor receptor inhibitors,https://pubchem.ncbi.nlm.nih.gov/substance/252827373
57,LJM716 + trastuzumab,Elgemtumab + Trastuzumab,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/substance/252827373https://pubchem.ncbi.nlm.nih.gov/substance/178101775"
58,tamoxifen,Tamoxifen,,,selective estrogen receptor modulator (SERM),Growth factor receptor inhibitors,https://pubchem.ncbi.nlm.nih.gov/compound/25010734
59,trastuzumab,trastuzumab,,,ERBB2 inihibitor,Growth factor receptor inhibitors,https://pubchem.ncbi.nlm.nih.gov/substance/178101775
60,BYL719 + HSP990,Alpelisib + Hsp990 (nvp-hsp990),,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/compound/56649450https://pubchem.ncbi.nlm.nih.gov/compund/46216556"
61,everolimus,Everolimus,,,mTOR inhibitor,Kinase inhibitors,https://pubchem.ncbi.nlm.nih.gov/compound/6442177
62,INC280 + trastuzumab,Capmatinib + Trastuzumab,,,combination,combination,"https://pubchem.ncbi.nlm.nih.gov/compund/25145656https://pubchem.ncbi.nlm.nih.gov/substance/178101775"
63,Vinorelbine+ Cisplatin, Vinorelbine+ Cisplatin,,,combination,combination,
64,Control,Control,,,,,
