,model.id,biobase.id,mDataType
187,m.5262.26.1945,SA1033X1_2R,RNAseq
189,m.5265.33.1945,SA1033X1_2R,RNAseq
191,m.5426.5.1963,SA992X1_4R,RNAseq
193,m.5422.12.1963,SA992X1_4R,RNAseq
195,m.5427.19.1963,SA992X1_4R,RNAseq
197,m.5423.26.1963,SA992X1_4R,RNAseq
199,m.5425.33.1963,SA992X1_4R,RNAseq
201,m.5371.5.1971,SA1019X1_1L,RNAseq
203,m.5098.12.1971,SA1019X1_1L,RNAseq
205,m.5100.19.1971,SA1019X1_1L,RNAseq
207,m.4960.26.1971,SA1019X1_1L,RNAseq
209,m.4961.33.1971,SA1019X1_1L,RNAseq
210,m.5120.5.1979,SA1032X1_2R,RNAseq
211,m.5118.12.1979,SA1032X1_2R,RNAseq
212,m.5119.26.1979,SA1032X1_2R,RNAseq
213,m.5122.33.1979,SA1032X1_2R,RNAseq
220,m.5112.5.1991,SA1020X1_2L,RNAseq
222,m.5111.12.1991,SA1020X1_2L,RNAseq
224,m.5115.19.1991,SA1020X1_2L,RNAseq
226,m.5357.26.1991,SA1020X1_2L,RNAseq
228,m.4937.33.1991,SA1020X1_2L,RNAseq
230,m.4598.5.2001,SA1026X1_4R,RNAseq
232,m.5261.12.2001,SA1026X1_4R,RNAseq
234,m.4896.19.2001,SA1026X1_4R,RNAseq
236,m.5484.26.2001,SA1026X1_4R,RNAseq
238,m.5482.33.2001,SA1026X1_4R,RNAseq
240,m.5086.5.2006,SA1035X1_8L,RNAseq
242,m.5084.12.2006,SA1035X1_8L,RNAseq
244,m.5125.19.2006,SA1035X1_8L,RNAseq
246,m.5126.26.2006,SA1035X1_8L,RNAseq
248,m.5123.33.2006,SA1035X1_8L,RNAseq
250,m.4757.19.2007,SA1036X2_2R,RNAseq
252,m.4755.26.2007,SA1036X2_2R,RNAseq
254,m.4752.5.2029,SA1037X1_2L,RNAseq
256,m.4754.12.2029,SA1037X1_2L,RNAseq
258,m.5093.19.2029,SA1037X1_2L,RNAseq
260,m.5360.26.2029,SA1037X1_2L,RNAseq
262,m.5359.33.2029,SA1037X1_2L,RNAseq
264,m.5594.5.2047,SA1038X1_2L,RNAseq
266,m.5593.12.2047,SA1038X1_2L,RNAseq
268,m.5592.19.2047,SA1038X1_2L,RNAseq
270,m.5591.26.2047,SA1038X1_2L,RNAseq
272,m.5590.33.2047,SA1038X1_2L,RNAseq
273,m.5652.5.2054,SA1039X1_3L,RNAseq
274,m.5653.12.2054,SA1039X1_3L,RNAseq
275,m.5654.19.2054,SA1039X1_3L,RNAseq
276,m.5655.26.2054,SA1039X1_3L,RNAseq
277,m.5651.33.2054,SA1039X1_3L,RNAseq
279,m.unknown5555.5.2061,SA1040X1_1L,RNAseq
281,m.5519.12.2061,SA1040X1_1L,RNAseq
283,m.5654.19.2061,SA1040X1_1L,RNAseq
285,m.5522.26.2061,SA1040X1_1L,RNAseq
287,m.5517.33.2061,SA1040X1_1L,RNAseq
288,m.4955.5.2076,SA1041X2_1,RNAseq
289,m.4952.12.2076,SA1041X2_1,RNAseq
290,m.4951.19.2076,SA1041X2_1,RNAseq
291,m.4953.26.2076,SA1041X2_1,RNAseq
292,m.4954.33.2076,SA1041X2_1,RNAseq
