"","model.id","biobase.id","mDataType"
"634","X.1586.LL71","X-1586","RNASeq_FPKM"
"635","X.1586.pael","X-1586","RNASeq_FPKM"
"636","X.1586.uned","X-1586","RNASeq_FPKM"
"696","X.1658.BG98","X-1658","RNASeq_FPKM"
"697","X.1658.biib","X-1658","RNASeq_FPKM"
"698","X.1658.BK20","X-1658","RNASeq_FPKM"
"699","X.1658.BK20.biib","X-1658","RNASeq_FPKM"
"700","X.1658.BY19","X-1658","RNASeq_FPKM"
"701","X.1658.BY19.LG47","X-1658","RNASeq_FPKM"
"702","X.1658.BY19.LJ16","X-1658","RNASeq_FPKM"
"703","X.1658.ceab","X-1658","RNASeq_FPKM"
"704","X.1658.CG97","X-1658","RNASeq_FPKM"
"705","X.1658.CK20","X-1658","RNASeq_FPKM"
"706","X.1658.CL57","X-1658","RNASeq_FPKM"
"707","X.1658.erib","X-1658","RNASeq_FPKM"
"708","X.1658.HD01","X-1658","RNASeq_FPKM"
"709","X.1658.HS90","X-1658","RNASeq_FPKM"
"710","X.1658.IN80","X-1658","RNASeq_FPKM"
"711","X.1658.LC61.pael","X-1658","RNASeq_FPKM"
"712","X.1658.LE11","X-1658","RNASeq_FPKM"
"713","X.1658.LF27.biib","X-1658","RNASeq_FPKM"
"714","X.1658.LG47","X-1658","RNASeq_FPKM"
"715","X.1658.LL71","X-1658","RNASeq_FPKM"
"716","X.1658.pael","X-1658","RNASeq_FPKM"
"717","X.1658.uned","X-1658","RNASeq_FPKM"
"718","X.1683.BG98","X-1683","RNASeq_FPKM"
"719","X.1683.biib","X-1683","RNASeq_FPKM"
"720","X.1683.BK20","X-1683","RNASeq_FPKM"
"721","X.1683.BK20.biib","X-1683","RNASeq_FPKM"
"722","X.1683.BY19","X-1683","RNASeq_FPKM"
"723","X.1683.BY19.LG47","X-1683","RNASeq_FPKM"
"724","X.1683.BY19.LJ16","X-1683","RNASeq_FPKM"
"725","X.1683.ceab","X-1683","RNASeq_FPKM"
"726","X.1683.CG97","X-1683","RNASeq_FPKM"
"727","X.1683.CK20","X-1683","RNASeq_FPKM"
"728","X.1683.CL57","X-1683","RNASeq_FPKM"
"729","X.1683.erib","X-1683","RNASeq_FPKM"
"730","X.1683.HD01","X-1683","RNASeq_FPKM"
"731","X.1683.HS90","X-1683","RNASeq_FPKM"
"732","X.1683.IN80","X-1683","RNASeq_FPKM"
"733","X.1683.LC61.pael","X-1683","RNASeq_FPKM"
"734","X.1683.LE11","X-1683","RNASeq_FPKM"
"735","X.1683.LG47","X-1683","RNASeq_FPKM"
"736","X.1683.LL71","X-1683","RNASeq_FPKM"
"737","X.1683.pael","X-1683","RNASeq_FPKM"
"738","X.1683.uned","X-1683","RNASeq_FPKM"
"739","X.1725.BG98","X-1725","RNASeq_FPKM"
"740","X.1725.biib","X-1725","RNASeq_FPKM"
"741","X.1725.BK20","X-1725","RNASeq_FPKM"
"742","X.1725.BK20.biib","X-1725","RNASeq_FPKM"
"743","X.1725.BY19","X-1725","RNASeq_FPKM"
"744","X.1725.BY19.LG47","X-1725","RNASeq_FPKM"
"745","X.1725.BY19.LJ16","X-1725","RNASeq_FPKM"
"746","X.1725.ceab","X-1725","RNASeq_FPKM"
"747","X.1725.CG97","X-1725","RNASeq_FPKM"
"748","X.1725.CK20","X-1725","RNASeq_FPKM"
"749","X.1725.CL57","X-1725","RNASeq_FPKM"
"750","X.1725.erib","X-1725","RNASeq_FPKM"
"751","X.1725.HD01","X-1725","RNASeq_FPKM"
"752","X.1725.HS90","X-1725","RNASeq_FPKM"
"753","X.1725.IN80","X-1725","RNASeq_FPKM"
"754","X.1725.LC61.pael","X-1725","RNASeq_FPKM"
"755","X.1725.LE11","X-1725","RNASeq_FPKM"
"756","X.1725.LF27.biib","X-1725","RNASeq_FPKM"
"757","X.1725.LG47","X-1725","RNASeq_FPKM"
"758","X.1725.LL71","X-1725","RNASeq_FPKM"
"759","X.1725.pael","X-1725","RNASeq_FPKM"
"760","X.1725.uned","X-1725","RNASeq_FPKM"
"761","X.1787.BG98","X-1787","RNASeq_FPKM"
"762","X.1787.biib","X-1787","RNASeq_FPKM"
"763","X.1787.BK20","X-1787","RNASeq_FPKM"
"764","X.1787.BK20.biib","X-1787","RNASeq_FPKM"
"765","X.1787.BY19","X-1787","RNASeq_FPKM"
"766","X.1787.BY19.LG47","X-1787","RNASeq_FPKM"
"767","X.1787.BY19.LJ16","X-1787","RNASeq_FPKM"
"768","X.1787.ceab","X-1787","RNASeq_FPKM"
"769","X.1787.CG97","X-1787","RNASeq_FPKM"
"770","X.1787.CK20","X-1787","RNASeq_FPKM"
"771","X.1787.CL57","X-1787","RNASeq_FPKM"
"772","X.1787.erib","X-1787","RNASeq_FPKM"
"773","X.1787.HD01","X-1787","RNASeq_FPKM"
"774","X.1787.HS90","X-1787","RNASeq_FPKM"
"775","X.1787.IN80","X-1787","RNASeq_FPKM"
"776","X.1787.LC61.pael","X-1787","RNASeq_FPKM"
"777","X.1787.LE11","X-1787","RNASeq_FPKM"
"778","X.1787.LF27.biib","X-1787","RNASeq_FPKM"
"779","X.1787.LG47","X-1787","RNASeq_FPKM"
"780","X.1787.LL71","X-1787","RNASeq_FPKM"
"781","X.1787.pael","X-1787","RNASeq_FPKM"
"782","X.1787.uned","X-1787","RNASeq_FPKM"
"783","X.1795.LF27.biib","X-1795","RNASeq_FPKM"
"784","X.1823.BG98","X-1823","RNASeq_FPKM"
"785","X.1823.biib","X-1823","RNASeq_FPKM"
"786","X.1823.BK20","X-1823","RNASeq_FPKM"
"787","X.1823.BK20.biib","X-1823","RNASeq_FPKM"
"788","X.1823.BY19","X-1823","RNASeq_FPKM"
"789","X.1823.BY19.LG47","X-1823","RNASeq_FPKM"
"790","X.1823.BY19.LJ16","X-1823","RNASeq_FPKM"
"791","X.1823.ceab","X-1823","RNASeq_FPKM"
"792","X.1823.CG97","X-1823","RNASeq_FPKM"
"793","X.1823.CK20","X-1823","RNASeq_FPKM"
"794","X.1823.CL57","X-1823","RNASeq_FPKM"
"795","X.1823.erib","X-1823","RNASeq_FPKM"
"796","X.1823.HD01","X-1823","RNASeq_FPKM"
"797","X.1823.HS90","X-1823","RNASeq_FPKM"
"798","X.1823.IN80","X-1823","RNASeq_FPKM"
"799","X.1823.LC61.pael","X-1823","RNASeq_FPKM"
"800","X.1823.LE11","X-1823","RNASeq_FPKM"
"801","X.1823.LF27.biib","X-1823","RNASeq_FPKM"
"802","X.1823.LG47","X-1823","RNASeq_FPKM"
"803","X.1823.LL71","X-1823","RNASeq_FPKM"
"804","X.1823.pael","X-1823","RNASeq_FPKM"
"805","X.1823.uned","X-1823","RNASeq_FPKM"
"849","X.1834.BG98","X-1834","RNASeq_FPKM"
"850","X.1834.biib","X-1834","RNASeq_FPKM"
"851","X.1834.BK20","X-1834","RNASeq_FPKM"
"852","X.1834.BK20.biib","X-1834","RNASeq_FPKM"
"853","X.1834.BY19","X-1834","RNASeq_FPKM"
"854","X.1834.BY19.LG47","X-1834","RNASeq_FPKM"
"855","X.1834.BY19.LJ16","X-1834","RNASeq_FPKM"
"856","X.1834.ceab","X-1834","RNASeq_FPKM"
"857","X.1834.CG97","X-1834","RNASeq_FPKM"
"858","X.1834.CK20","X-1834","RNASeq_FPKM"
"859","X.1834.CL57","X-1834","RNASeq_FPKM"
"860","X.1834.erib","X-1834","RNASeq_FPKM"
"861","X.1834.HD01","X-1834","RNASeq_FPKM"
"862","X.1834.HS90","X-1834","RNASeq_FPKM"
"863","X.1834.IN80","X-1834","RNASeq_FPKM"
"864","X.1834.LC61.pael","X-1834","RNASeq_FPKM"
"865","X.1834.LE11","X-1834","RNASeq_FPKM"
"866","X.1834.LF27.biib","X-1834","RNASeq_FPKM"
"867","X.1834.LG47","X-1834","RNASeq_FPKM"
"868","X.1834.LL71","X-1834","RNASeq_FPKM"
"869","X.1834.pael","X-1834","RNASeq_FPKM"
"870","X.1834.uned","X-1834","RNASeq_FPKM"
"871","X.1835.BG98","X-1835","RNASeq_FPKM"
"872","X.1835.biib","X-1835","RNASeq_FPKM"
"873","X.1835.BK20","X-1835","RNASeq_FPKM"
"874","X.1835.BK20.biib","X-1835","RNASeq_FPKM"
"875","X.1835.BY19","X-1835","RNASeq_FPKM"
"876","X.1835.BY19.LG47","X-1835","RNASeq_FPKM"
"877","X.1835.BY19.LJ16","X-1835","RNASeq_FPKM"
"878","X.1835.ceab","X-1835","RNASeq_FPKM"
"879","X.1835.CG97","X-1835","RNASeq_FPKM"
"880","X.1835.CK20","X-1835","RNASeq_FPKM"
"881","X.1835.CL57","X-1835","RNASeq_FPKM"
"882","X.1835.erib","X-1835","RNASeq_FPKM"
"883","X.1835.HD01","X-1835","RNASeq_FPKM"
"884","X.1835.HS90","X-1835","RNASeq_FPKM"
"885","X.1835.IN80","X-1835","RNASeq_FPKM"
"886","X.1835.LC61.pael","X-1835","RNASeq_FPKM"
"887","X.1835.LE11","X-1835","RNASeq_FPKM"
"888","X.1835.LF27.biib","X-1835","RNASeq_FPKM"
"889","X.1835.LG47","X-1835","RNASeq_FPKM"
"890","X.1835.LL71","X-1835","RNASeq_FPKM"
"891","X.1835.pael","X-1835","RNASeq_FPKM"
"892","X.1835.uned","X-1835","RNASeq_FPKM"
"975","X.1934.BG98","X-1934","RNASeq_FPKM"
"976","X.1934.biib","X-1934","RNASeq_FPKM"
"977","X.1934.BK20","X-1934","RNASeq_FPKM"
"978","X.1934.BK20.biib","X-1934","RNASeq_FPKM"
"979","X.1934.BY19","X-1934","RNASeq_FPKM"
"980","X.1934.BY19.LG47","X-1934","RNASeq_FPKM"
"981","X.1934.BY19.LJ16","X-1934","RNASeq_FPKM"
"982","X.1934.ceab","X-1934","RNASeq_FPKM"
"983","X.1934.CG97","X-1934","RNASeq_FPKM"
"984","X.1934.CK20","X-1934","RNASeq_FPKM"
"985","X.1934.CL57","X-1934","RNASeq_FPKM"
"986","X.1934.erib","X-1934","RNASeq_FPKM"
"987","X.1934.HD01","X-1934","RNASeq_FPKM"
"988","X.1934.HS90","X-1934","RNASeq_FPKM"
"989","X.1934.IN80","X-1934","RNASeq_FPKM"
"990","X.1934.LC61.pael","X-1934","RNASeq_FPKM"
"991","X.1934.LE11","X-1934","RNASeq_FPKM"
"992","X.1934.LF27.biib","X-1934","RNASeq_FPKM"
"993","X.1934.LG47","X-1934","RNASeq_FPKM"
"994","X.1934.LL71","X-1934","RNASeq_FPKM"
"995","X.1934.pael","X-1934","RNASeq_FPKM"
"996","X.1934.uned","X-1934","RNASeq_FPKM"
"1022","X.1979.LF27.biib","X-1979","RNASeq_FPKM"
"1023","X.1980.BG98","X-1980","RNASeq_FPKM"
"1024","X.1980.biib","X-1980","RNASeq_FPKM"
"1025","X.1980.BK20","X-1980","RNASeq_FPKM"
"1026","X.1980.BK20.biib","X-1980","RNASeq_FPKM"
"1027","X.1980.BY19","X-1980","RNASeq_FPKM"
"1028","X.1980.BY19.LG47","X-1980","RNASeq_FPKM"
"1029","X.1980.BY19.LJ16","X-1980","RNASeq_FPKM"
"1030","X.1980.ceab","X-1980","RNASeq_FPKM"
"1031","X.1980.CG97","X-1980","RNASeq_FPKM"
"1032","X.1980.CK20","X-1980","RNASeq_FPKM"
"1033","X.1980.CL57","X-1980","RNASeq_FPKM"
"1034","X.1980.erib","X-1980","RNASeq_FPKM"
"1035","X.1980.HD01","X-1980","RNASeq_FPKM"
"1036","X.1980.HS90","X-1980","RNASeq_FPKM"
"1037","X.1980.IN80","X-1980","RNASeq_FPKM"
"1038","X.1980.LC61.pael","X-1980","RNASeq_FPKM"
"1039","X.1980.LE11","X-1980","RNASeq_FPKM"
"1040","X.1980.LF27.biib","X-1980","RNASeq_FPKM"
"1041","X.1980.LG47","X-1980","RNASeq_FPKM"
"1042","X.1980.LL71","X-1980","RNASeq_FPKM"
"1043","X.1980.pael","X-1980","RNASeq_FPKM"
"1044","X.1980.uned","X-1980","RNASeq_FPKM"
"1045","X.1993.BG98","X-1993","RNASeq_FPKM"
"1046","X.1993.biib","X-1993","RNASeq_FPKM"
"1047","X.1993.BK20","X-1993","RNASeq_FPKM"
"1048","X.1993.BK20.biib","X-1993","RNASeq_FPKM"
"1049","X.1993.BY19","X-1993","RNASeq_FPKM"
"1050","X.1993.BY19.LG47","X-1993","RNASeq_FPKM"
"1051","X.1993.BY19.LJ16","X-1993","RNASeq_FPKM"
"1052","X.1993.ceab","X-1993","RNASeq_FPKM"
"1053","X.1993.CG97","X-1993","RNASeq_FPKM"
"1054","X.1993.CK20","X-1993","RNASeq_FPKM"
"1055","X.1993.CL57","X-1993","RNASeq_FPKM"
"1056","X.1993.erib","X-1993","RNASeq_FPKM"
"1057","X.1993.HD01","X-1993","RNASeq_FPKM"
"1058","X.1993.HS90","X-1993","RNASeq_FPKM"
"1059","X.1993.IN80","X-1993","RNASeq_FPKM"
"1060","X.1993.LC61.pael","X-1993","RNASeq_FPKM"
"1061","X.1993.LE11","X-1993","RNASeq_FPKM"
"1062","X.1993.LF27.biib","X-1993","RNASeq_FPKM"
"1063","X.1993.LG47","X-1993","RNASeq_FPKM"
"1064","X.1993.LL71","X-1993","RNASeq_FPKM"
"1065","X.1993.pael","X-1993","RNASeq_FPKM"
"1066","X.1993.uned","X-1993","RNASeq_FPKM"
"1067","X.2017.BG98","X-2017","RNASeq_FPKM"
"1068","X.2017.biib","X-2017","RNASeq_FPKM"
"1069","X.2017.BK20","X-2017","RNASeq_FPKM"
"1070","X.2017.BK20.biib","X-2017","RNASeq_FPKM"
"1071","X.2017.BY19","X-2017","RNASeq_FPKM"
"1072","X.2017.BY19.LG47","X-2017","RNASeq_FPKM"
"1073","X.2017.BY19.LJ16","X-2017","RNASeq_FPKM"
"1074","X.2017.ceab","X-2017","RNASeq_FPKM"
"1075","X.2017.CG97","X-2017","RNASeq_FPKM"
"1076","X.2017.CK20","X-2017","RNASeq_FPKM"
"1077","X.2017.CL57","X-2017","RNASeq_FPKM"
"1078","X.2017.erib","X-2017","RNASeq_FPKM"
"1079","X.2017.HD01","X-2017","RNASeq_FPKM"
"1080","X.2017.HS90","X-2017","RNASeq_FPKM"
"1081","X.2017.IN80","X-2017","RNASeq_FPKM"
"1082","X.2017.LC61.pael","X-2017","RNASeq_FPKM"
"1083","X.2017.LE11","X-2017","RNASeq_FPKM"
"1084","X.2017.LF27.biib","X-2017","RNASeq_FPKM"
"1085","X.2017.LG47","X-2017","RNASeq_FPKM"
"1086","X.2017.LL71","X-2017","RNASeq_FPKM"
"1087","X.2017.pael","X-2017","RNASeq_FPKM"
"1088","X.2017.uned","X-2017","RNASeq_FPKM"
"1104","X.2042.BG98","X-2042","RNASeq_FPKM"
"1105","X.2042.biib","X-2042","RNASeq_FPKM"
"1106","X.2042.BK20","X-2042","RNASeq_FPKM"
"1107","X.2042.BK20.biib","X-2042","RNASeq_FPKM"
"1108","X.2042.BY19","X-2042","RNASeq_FPKM"
"1109","X.2042.BY19.LG47","X-2042","RNASeq_FPKM"
"1110","X.2042.BY19.LJ16","X-2042","RNASeq_FPKM"
"1111","X.2042.ceab","X-2042","RNASeq_FPKM"
"1112","X.2042.CG97","X-2042","RNASeq_FPKM"
"1113","X.2042.CK20","X-2042","RNASeq_FPKM"
"1114","X.2042.CL57","X-2042","RNASeq_FPKM"
"1115","X.2042.erib","X-2042","RNASeq_FPKM"
"1116","X.2042.HD01","X-2042","RNASeq_FPKM"
"1117","X.2042.HS90","X-2042","RNASeq_FPKM"
"1118","X.2042.IN80","X-2042","RNASeq_FPKM"
"1119","X.2042.LC61.pael","X-2042","RNASeq_FPKM"
"1120","X.2042.LE11","X-2042","RNASeq_FPKM"
"1121","X.2042.LF27.biib","X-2042","RNASeq_FPKM"
"1122","X.2042.LG47","X-2042","RNASeq_FPKM"
"1123","X.2042.LL71","X-2042","RNASeq_FPKM"
"1124","X.2042.pael","X-2042","RNASeq_FPKM"
"1125","X.2042.uned","X-2042","RNASeq_FPKM"
"1162","X.2082.BG98","X-2082","RNASeq_FPKM"
"1163","X.2082.biib","X-2082","RNASeq_FPKM"
"1164","X.2082.BK20","X-2082","RNASeq_FPKM"
"1165","X.2082.BK20.biib","X-2082","RNASeq_FPKM"
"1166","X.2082.BY19","X-2082","RNASeq_FPKM"
"1167","X.2082.BY19.LG47","X-2082","RNASeq_FPKM"
"1168","X.2082.BY19.LJ16","X-2082","RNASeq_FPKM"
"1169","X.2082.ceab","X-2082","RNASeq_FPKM"
"1170","X.2082.CG97","X-2082","RNASeq_FPKM"
"1171","X.2082.CK20","X-2082","RNASeq_FPKM"
"1172","X.2082.CL57","X-2082","RNASeq_FPKM"
"1173","X.2082.erib","X-2082","RNASeq_FPKM"
"1174","X.2082.HD01","X-2082","RNASeq_FPKM"
"1175","X.2082.HS90","X-2082","RNASeq_FPKM"
"1176","X.2082.IN80","X-2082","RNASeq_FPKM"
"1177","X.2082.LC61.pael","X-2082","RNASeq_FPKM"
"1178","X.2082.LE11","X-2082","RNASeq_FPKM"
"1179","X.2082.LF27.biib","X-2082","RNASeq_FPKM"
"1180","X.2082.LG47","X-2082","RNASeq_FPKM"
"1181","X.2082.LL71","X-2082","RNASeq_FPKM"
"1182","X.2082.pael","X-2082","RNASeq_FPKM"
"1183","X.2082.uned","X-2082","RNASeq_FPKM"
"1184","X.2088.BG98","X-2088","RNASeq_FPKM"
"1185","X.2088.biib","X-2088","RNASeq_FPKM"
"1186","X.2088.BK20","X-2088","RNASeq_FPKM"
"1187","X.2088.BK20.biib","X-2088","RNASeq_FPKM"
"1188","X.2088.BY19","X-2088","RNASeq_FPKM"
"1189","X.2088.BY19.LG47","X-2088","RNASeq_FPKM"
"1190","X.2088.BY19.LJ16","X-2088","RNASeq_FPKM"
"1191","X.2088.ceab","X-2088","RNASeq_FPKM"
"1192","X.2088.CG97","X-2088","RNASeq_FPKM"
"1193","X.2088.CK20","X-2088","RNASeq_FPKM"
"1194","X.2088.CL57","X-2088","RNASeq_FPKM"
"1195","X.2088.erib","X-2088","RNASeq_FPKM"
"1196","X.2088.HD01","X-2088","RNASeq_FPKM"
"1197","X.2088.HS90","X-2088","RNASeq_FPKM"
"1198","X.2088.IN80","X-2088","RNASeq_FPKM"
"1199","X.2088.LC61.pael","X-2088","RNASeq_FPKM"
"1200","X.2088.LE11","X-2088","RNASeq_FPKM"
"1201","X.2088.LF27.biib","X-2088","RNASeq_FPKM"
"1202","X.2088.LG47","X-2088","RNASeq_FPKM"
"1203","X.2088.LL71","X-2088","RNASeq_FPKM"
"1204","X.2088.uned","X-2088","RNASeq_FPKM"
"1205","X.2094.BG98","X-2094","RNASeq_FPKM"
"1206","X.2094.biib","X-2094","RNASeq_FPKM"
"1207","X.2094.BK20","X-2094","RNASeq_FPKM"
"1208","X.2094.BK20.biib","X-2094","RNASeq_FPKM"
"1209","X.2094.BY19","X-2094","RNASeq_FPKM"
"1210","X.2094.BY19.LG47","X-2094","RNASeq_FPKM"
"1211","X.2094.BY19.LJ16","X-2094","RNASeq_FPKM"
"1212","X.2094.ceab","X-2094","RNASeq_FPKM"
"1213","X.2094.CG97","X-2094","RNASeq_FPKM"
"1214","X.2094.CK20","X-2094","RNASeq_FPKM"
"1215","X.2094.CL57","X-2094","RNASeq_FPKM"
"1216","X.2094.erib","X-2094","RNASeq_FPKM"
"1217","X.2094.HD01","X-2094","RNASeq_FPKM"
"1218","X.2094.HS90","X-2094","RNASeq_FPKM"
"1219","X.2094.IN80","X-2094","RNASeq_FPKM"
"1220","X.2094.LC61.pael","X-2094","RNASeq_FPKM"
"1221","X.2094.LE11","X-2094","RNASeq_FPKM"
"1222","X.2094.LF27.biib","X-2094","RNASeq_FPKM"
"1223","X.2094.LG47","X-2094","RNASeq_FPKM"
"1224","X.2094.LL71","X-2094","RNASeq_FPKM"
"1225","X.2094.pael","X-2094","RNASeq_FPKM"
"1226","X.2094.uned","X-2094","RNASeq_FPKM"
"1967","X.3029.BG98","X-3029","RNASeq_FPKM"
"1968","X.3029.biib","X-3029","RNASeq_FPKM"
"1969","X.3029.BK20","X-3029","RNASeq_FPKM"
"1970","X.3029.BK20.biib","X-3029","RNASeq_FPKM"
